moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [43/50], Step [180/225] Loss: 0.12468409
Epoch [43/50], Step [190/225] Loss: 0.12123950
Epoch [43/50], Step [200/225] Loss: 0.13127010
Epoch [43/50], Step [210/225] Loss: 0.07517162
Epoch [43/50], Step [220/225] Loss: 0.07622770
Test Accuracy of the model on the test images: 98.8192 %
Epoch [44/50], Step [10/225] Loss: 0.10477423
Epoch [44/50], Step [20/225] Loss: 0.07743315
Epoch [44/50], Step [30/225] Loss: 0.06817386
Epoch [44/50], Step [40/225] Loss: 0.10008515
Epoch [44/50], Step [50/225] Loss: 0.08311465
Epoch [44/50], Step [60/225] Loss: 0.05977629
Epoch [44/50], Step [70/225] Loss: 0.17611083
Epoch [44/50], Step [80/225] Loss: 0.15843801
Epoch [44/50], Step [90/225] Loss: 0.09873445
Epoch [44/50], Step [100/225] Loss: 0.06612187
Epoch [44/50], Step [110/225] Loss: 0.04711607
Epoch [44/50], Step [120/225] Loss: 0.09119930
Epoch [44/50], Step [130/225] Loss: 0.09439839
Epoch [44/50], Step [140/225] Loss: 0.08467001
Epoch [44/50], Step [150/225] Loss: 0.12555227
Epoch [44/50], Step [160/225] Loss: 0.09783614
Epoch [44/50], Step [170/225] Loss: 0.13381521
Epoch [44/50], Step [180/225] Loss: 0.11999848
Epoch [44/50], Step [190/225] Loss: 0.12227514
Epoch [44/50], Step [200/225] Loss: 0.12314242
Epoch [44/50], Step [210/225] Loss: 0.12665115
Epoch [44/50], Step [220/225] Loss: 0.07217318
Test Accuracy of the model on the test images: 98.8678 %
Epoch [45/50], Step [10/225] Loss: 0.12930319
Epoch [45/50], Step [20/225] Loss: 0.08543315
Epoch [45/50], Step [30/225] Loss: 0.07832520
Epoch [45/50], Step [40/225] Loss: 0.08354737
Epoch [45/50], Step [50/225] Loss: 0.10761387
Epoch [45/50], Step [60/225] Loss: 0.07368482
Epoch [45/50], Step [70/225] Loss: 0.12720193
Epoch [45/50], Step [80/225] Loss: 0.05551472
Epoch [45/50], Step [90/225] Loss: 0.07576542
Epoch [45/50], Step [100/225] Loss: 0.13961610
Epoch [45/50], Step [110/225] Loss: 0.10276131
Epoch [45/50], Step [120/225] Loss: 0.05157527
Epoch [45/50], Step [130/225] Loss: 0.04708977
Epoch [45/50], Step [140/225] Loss: 0.16958638
Epoch [45/50], Step [150/225] Loss: 0.08291265
Epoch [45/50], Step [160/225] Loss: 0.04964377
Epoch [45/50], Step [170/225] Loss: 0.07054950
Epoch [45/50], Step [180/225] Loss: 0.10618124
Epoch [45/50], Step [190/225] Loss: 0.12270483
Epoch [45/50], Step [200/225] Loss: 0.06306669
Epoch [45/50], Step [210/225] Loss: 0.09041750
Epoch [45/50], Step [220/225] Loss: 0.09013039
Test Accuracy of the model on the test images: 98.9790 %
Epoch [46/50], Step [10/225] Loss: 0.09508051
Epoch [46/50], Step [20/225] Loss: 0.05739176
Epoch [46/50], Step [30/225] Loss: 0.07177015
Epoch [46/50], Step [40/225] Loss: 0.06109426
Epoch [46/50], Step [50/225] Loss: 0.07847792
Epoch [46/50], Step [60/225] Loss: 0.08680244
Epoch [46/50], Step [70/225] Loss: 0.05577245
Epoch [46/50], Step [80/225] Loss: 0.06275371
Epoch [46/50], Step [90/225] Loss: 0.06611870
Epoch [46/50], Step [100/225] Loss: 0.12082959
Epoch [46/50], Step [110/225] Loss: 0.10245996
Epoch [46/50], Step [120/225] Loss: 0.11764438
Epoch [46/50], Step [130/225] Loss: 0.09114432
Epoch [46/50], Step [140/225] Loss: 0.09011175
Epoch [46/50], Step [150/225] Loss: 0.08676404
Epoch [46/50], Step [160/225] Loss: 0.09302841
Epoch [46/50], Step [170/225] Loss: 0.07575358
Epoch [46/50], Step [180/225] Loss: 0.09597869
Epoch [46/50], Step [190/225] Loss: 0.08084530
Epoch [46/50], Step [200/225] Loss: 0.07299499
Epoch [46/50], Step [210/225] Loss: 0.14458281
Epoch [46/50], Step [220/225] Loss: 0.07452537
Test Accuracy of the model on the test images: 99.0067 %
Epoch [47/50], Step [10/225] Loss: 0.08640160
Epoch [47/50], Step [20/225] Loss: 0.06077863
Epoch [47/50], Step [30/225] Loss: 0.05893837
Epoch [47/50], Step [40/225] Loss: 0.07291666
Epoch [47/50], Step [50/225] Loss: 0.05329397
Epoch [47/50], Step [60/225] Loss: 0.11112551
Epoch [47/50], Step [70/225] Loss: 0.07582597
Epoch [47/50], Step [80/225] Loss: 0.11543399
Epoch [47/50], Step [90/225] Loss: 0.08033555
Epoch [47/50], Step [100/225] Loss: 0.06526548
Epoch [47/50], Step [110/225] Loss: 0.08200697
Epoch [47/50], Step [120/225] Loss: 0.11984854
Epoch [47/50], Step [130/225] Loss: 0.06714161
Epoch [47/50], Step [140/225] Loss: 0.08794894
Epoch [47/50], Step [150/225] Loss: 0.09377538
Epoch [47/50], Step [160/225] Loss: 0.05839663
Epoch [47/50], Step [170/225] Loss: 0.07215096
Epoch [47/50], Step [180/225] Loss: 0.10801710
Epoch [47/50], Step [190/225] Loss: 0.10794165
Epoch [47/50], Step [200/225] Loss: 0.10773750
Epoch [47/50], Step [210/225] Loss: 0.06864342
Epoch [47/50], Step [220/225] Loss: 0.08349594
Test Accuracy of the model on the test images: 99.1040 %
Epoch [48/50], Step [10/225] Loss: 0.06948761
Epoch [48/50], Step [20/225] Loss: 0.10592324
Epoch [48/50], Step [30/225] Loss: 0.07066440
Epoch [48/50], Step [40/225] Loss: 0.14471668
Epoch [48/50], Step [50/225] Loss: 0.06224871
Epoch [48/50], Step [60/225] Loss: 0.10728775
Epoch [48/50], Step [70/225] Loss: 0.05525095
Epoch [48/50], Step [80/225] Loss: 0.06832449
Epoch [48/50], Step [90/225] Loss: 0.07062311
Epoch [48/50], Step [100/225] Loss: 0.06201854
Epoch [48/50], Step [110/225] Loss: 0.07785502
Epoch [48/50], Step [120/225] Loss: 0.06046222
Epoch [48/50], Step [130/225] Loss: 0.11326772
Epoch [48/50], Step [140/225] Loss: 0.07738635
Epoch [48/50], Step [150/225] Loss: 0.08477405
Epoch [48/50], Step [160/225] Loss: 0.09604640
Epoch [48/50], Step [170/225] Loss: 0.09211354
Epoch [48/50], Step [180/225] Loss: 0.06002097
Epoch [48/50], Step [190/225] Loss: 0.07863000
Epoch [48/50], Step [200/225] Loss: 0.17236272
Epoch [48/50], Step [210/225] Loss: 0.06845605
Epoch [48/50], Step [220/225] Loss: 0.09332045
Test Accuracy of the model on the test images: 99.1248 %
Epoch [49/50], Step [10/225] Loss: 0.10027353
Epoch [49/50], Step [20/225] Loss: 0.09320270
Epoch [49/50], Step [30/225] Loss: 0.07861567
Epoch [49/50], Step [40/225] Loss: 0.07352119
Epoch [49/50], Step [50/225] Loss: 0.19699961
Epoch [49/50], Step [60/225] Loss: 0.08728309
Epoch [49/50], Step [70/225] Loss: 0.06941864
Epoch [49/50], Step [80/225] Loss: 0.13122155
Epoch [49/50], Step [90/225] Loss: 0.05241329
Epoch [49/50], Step [100/225] Loss: 0.06734972
Epoch [49/50], Step [110/225] Loss: 0.13820581
Epoch [49/50], Step [120/225] Loss: 0.06484843
Epoch [49/50], Step [130/225] Loss: 0.07538413
Epoch [49/50], Step [140/225] Loss: 0.07684463
Epoch [49/50], Step [150/225] Loss: 0.06073223
Epoch [49/50], Step [160/225] Loss: 0.09035677
Epoch [49/50], Step [170/225] Loss: 0.12599683
Epoch [49/50], Step [180/225] Loss: 0.12393593
Epoch [49/50], Step [190/225] Loss: 0.06118181
Epoch [49/50], Step [200/225] Loss: 0.09059078
Epoch [49/50], Step [210/225] Loss: 0.07097260
Epoch [49/50], Step [220/225] Loss: 0.11004895
Test Accuracy of the model on the test images: 99.2082 %
Epoch [50/50], Step [10/225] Loss: 0.06407862
Epoch [50/50], Step [20/225] Loss: 0.06432727
Epoch [50/50], Step [30/225] Loss: 0.05005812
Epoch [50/50], Step [40/225] Loss: 0.12018309
Epoch [50/50], Step [50/225] Loss: 0.08872997
Epoch [50/50], Step [60/225] Loss: 0.05314857
Epoch [50/50], Step [70/225] Loss: 0.05836502
Epoch [50/50], Step [80/225] Loss: 0.06542289
Epoch [50/50], Step [90/225] Loss: 0.08080655
Epoch [50/50], Step [100/225] Loss: 0.07848398
Epoch [50/50], Step [110/225] Loss: 0.09886488
Epoch [50/50], Step [120/225] Loss: 0.05318463
Epoch [50/50], Step [130/225] Loss: 0.07928924
Epoch [50/50], Step [140/225] Loss: 0.06276673
Epoch [50/50], Step [150/225] Loss: 0.08829340
Epoch [50/50], Step [160/225] Loss: 0.08346501
Epoch [50/50], Step [170/225] Loss: 0.09995871
Epoch [50/50], Step [180/225] Loss: 0.10064020
Epoch [50/50], Step [190/225] Loss: 0.11413168
Epoch [50/50], Step [200/225] Loss: 0.06377737
Epoch [50/50], Step [210/225] Loss: 0.06883362
Epoch [50/50], Step [220/225] Loss: 0.07984623
Test Accuracy of the model on the test images: 99.2568 %
Test Accuracy of the model on the test images: 99.2568 %
Total objects in class no. 0 (000_hatsune_miku): 64. Accuracy: 100.0000
Total objects in class no. 1 (001_kinomoto_sakura): 141. Accuracy: 100.0000
Total objects in class no. 2 (002_suzumiya_haruhi): 102. Accuracy: 99.0196
Total objects in class no. 3 (003_fate_testarossa): 81. Accuracy: 100.0000
Total objects in class no. 4 (004_takamachi_nanoha): 108. Accuracy: 100.0000
Total objects in class no. 5 (005_lelouch_lamperouge): 75. Accuracy: 98.6667
Total objects in class no. 6 (006_akiyama_mio): 76. Accuracy: 97.3684
Total objects in class no. 7 (007_nagato_yuki): 105. Accuracy: 99.0476
Total objects in class no. 8 (008_shana): 94. Accuracy: 100.0000
Total objects in class no. 9 (009_hakurei_reimu): 100. Accuracy: 99.0000
Total objects in class no. 10 (010_izumi_konata): 112. Accuracy: 100.0000
Total objects in class no. 11 (011_kirisame_marisa): 80. Accuracy: 97.5000
Total objects in class no. 12 (012_asahina_mikuru): 98. Accuracy: 100.0000
Total objects in class no. 13 (013_saber): 83. Accuracy: 100.0000
Total objects in class no. 14 (014_hiiragi_kagami): 110. Accuracy: 97.2727
Total objects in class no. 15 (015_c.c): 101. Accuracy: 100.0000
Total objects in class no. 16 (016_furukawa_nagisa): 92. Accuracy: 100.0000
Total objects in class no. 17 (017_louise): 119. Accuracy: 100.0000
Total objects in class no. 18 (018_kagamine_rin): 79. Accuracy: 94.9367
Total objects in class no. 19 (019_ayanami_rei): 79. Accuracy: 100.0000
Total objects in class no. 20 (020_remilia_scarlet): 88. Accuracy: 96.5909
Total objects in class no. 21 (021_hirasawa_yui): 85. Accuracy: 97.6471
Total objects in class no. 22 (022_kururugi_suzaku): 59. Accuracy: 98.3051
Total objects in class no. 23 (023_hiiragi_tsukasa): 110. Accuracy: 98.1818
Total objects in class no. 24 (024_fujibayashi_kyou): 77. Accuracy: 100.0000
Total objects in class no. 25 (025_souryuu_asuka_langley): 80. Accuracy: 100.0000
Total objects in class no. 26 (026_tohsaka_rin): 79. Accuracy: 100.0000
Total objects in class no. 27 (027_izayoi_sakuya): 74. Accuracy: 94.5946
Total objects in class no. 28 (028_tainaka_ritsu): 86. Accuracy: 100.0000
Total objects in class no. 29 (029_kallen_stadtfeld): 115. Accuracy: 100.0000
Total objects in class no. 30 (030_aisaka_taiga): 45. Accuracy: 100.0000
Total objects in class no. 31 (031_kotobuki_tsumugi): 89. Accuracy: 100.0000
Total objects in class no. 32 (032_yakumo_yukari): 60. Accuracy: 95.0000
Total objects in class no. 33 (033_kagamine_len): 66. Accuracy: 90.9091
Total objects in class no. 34 (034_sakagami_tomoyo): 114. Accuracy: 99.1228
Total objects in class no. 35 (035_yoko): 77. Accuracy: 100.0000
Total objects in class no. 36 (036_reisen_udongein_inaba): 95. Accuracy: 97.8947
Total objects in class no. 37 (037_lala_satalin_deviluke): 161. Accuracy: 100.0000
Total objects in class no. 38 (038_takara_miyuki): 111. Accuracy: 99.0991
Total objects in class no. 39 (039_yagami_hayate): 117. Accuracy: 98.2906
Total objects in class no. 40 (040_flandre_scarlet): 64. Accuracy: 92.1875
Total objects in class no. 41 (041_saigyouji_yuyuko): 64. Accuracy: 100.0000
Total objects in class no. 42 (042_tsukimura_mayu): 151. Accuracy: 100.0000
Total objects in class no. 43 (043_konpaku_youmu): 83. Accuracy: 96.3855
Total objects in class no. 44 (044_nakano_azusa): 110. Accuracy: 100.0000
Total objects in class no. 45 (045_patchouli_knowledge): 90. Accuracy: 94.4444
Total objects in class no. 46 (046_alice_margatroid): 115. Accuracy: 98.2609
Total objects in class no. 47 (047_sheryl_nome): 81. Accuracy: 100.0000
Total objects in class no. 48 (049_kyon): 66. Accuracy: 100.0000
Total objects in class no. 49 (050_megurine_luka): 97. Accuracy: 100.0000
Total objects in class no. 50 (051_houjou_reika): 129. Accuracy: 100.0000
Total objects in class no. 51 (052_ranka_lee): 124. Accuracy: 99.1935
Total objects in class no. 52 (053_kousaka_tamaki): 161. Accuracy: 100.0000
Total objects in class no. 53 (054_horo): 112. Accuracy: 98.2143
Total objects in class no. 54 (055_ibuki_fuuko): 97. Accuracy: 98.9691
Total objects in class no. 55 (056_nagi): 89. Accuracy: 100.0000
Total objects in class no. 56 (057_li_syaoran): 97. Accuracy: 97.9381
Total objects in class no. 57 (058_kochiya_sanae): 92. Accuracy: 100.0000
Total objects in class no. 58 (059_sairenji_haruna): 149. Accuracy: 100.0000
Total objects in class no. 59 (060_ichinose_kotomi): 118. Accuracy: 100.0000
Total objects in class no. 60 (061_furude_rika): 112. Accuracy: 100.0000
Total objects in class no. 61 (062_matou_sakura): 92. Accuracy: 96.7391
Total objects in class no. 62 (063_ryuuguu_rena): 93. Accuracy: 96.7742
Total objects in class no. 63 (064_amami_haruka): 135. Accuracy: 99.2593
Total objects in class no. 64 (065_sanzenin_nagi): 112. Accuracy: 100.0000
Total objects in class no. 65 (066_shameimaru_aya): 76. Accuracy: 98.6842
Total objects in class no. 66 (067_feena_fam_earthlight): 128. Accuracy: 100.0000
Total objects in class no. 67 (068_miyamura_miyako): 135. Accuracy: 100.0000
Total objects in class no. 68 (069_hayase_mitsuki): 86. Accuracy: 100.0000
Total objects in class no. 69 (070_nijihara_ink): 122. Accuracy: 99.1803
Total objects in class no. 70 (071_nagase_minato): 130. Accuracy: 99.2308
Total objects in class no. 71 (072_melon-chan): 130. Accuracy: 100.0000
Total objects in class no. 72 (073_subaru_nakajima): 146. Accuracy: 100.0000
Total objects in class no. 73 (074_daidouji_tomoyo): 118. Accuracy: 100.0000
Total objects in class no. 74 (075_katsura_hinagiku): 99. Accuracy: 100.0000
Total objects in class no. 75 (076_cirno): 75. Accuracy: 97.3333
Total objects in class no. 76 (077_yoshida_kazumi): 86. Accuracy: 98.8372
Total objects in class no. 77 (078_black_rock_shooter): 40. Accuracy: 100.0000
Total objects in class no. 78 (079_teana_lanster): 102. Accuracy: 100.0000
Total objects in class no. 79 (080_koizumi_itsuki): 57. Accuracy: 100.0000
Total objects in class no. 80 (081_yuzuhara_konomi): 117. Accuracy: 99.1453
Total objects in class no. 81 (083_shirou_kamui): 63. Accuracy: 100.0000
Total objects in class no. 82 (084_okazaki_tomoya): 32. Accuracy: 100.0000
Total objects in class no. 83 (085_sonozaki_mion): 111. Accuracy: 100.0000
Total objects in class no. 84 (086_tsuruya): 82. Accuracy: 100.0000
Total objects in class no. 85 (087_suzumiya_haruka): 83. Accuracy: 98.7952
Total objects in class no. 86 (088_vita): 95. Accuracy: 98.9474
Total objects in class no. 87 (089_shigure_asa): 106. Accuracy: 100.0000
Total objects in class no. 88 (090_minase_iori): 80. Accuracy: 100.0000
Total objects in class no. 89 (091_komaki_manaka): 99. Accuracy: 98.9899
Total objects in class no. 90 (092_shindou_kei): 80. Accuracy: 100.0000
Total objects in class no. 91 (093_yuuki_mikan): 97. Accuracy: 97.9381
Total objects in class no. 92 (094_fuyou_kaede): 107. Accuracy: 99.0654
Total objects in class no. 93 (095_nerine): 99. Accuracy: 98.9899
Total objects in class no. 94 (096_golden_darkness): 103. Accuracy: 99.0291
Total objects in class no. 95 (097_kamikita_komari): 107. Accuracy: 100.0000
Total objects in class no. 96 (098_mizunashi_akari): 91. Accuracy: 100.0000
Total objects in class no. 97 (100_houjou_satoko): 87. Accuracy: 100.0000
Total objects in class no. 98 (102_katagiri_yuuhi): 95. Accuracy: 100.0000
Total objects in class no. 99 (103_reinforce_zwei): 61. Accuracy: 100.0000
Total objects in class no. 100 (104_fukuzawa_yumi): 44. Accuracy: 100.0000
Total objects in class no. 101 (105_yuno): 104. Accuracy: 100.0000
Total objects in class no. 102 (106_nia): 65. Accuracy: 100.0000
Total objects in class no. 103 (107_chii): 72. Accuracy: 97.2222
Total objects in class no. 104 (111_suigintou): 66. Accuracy: 100.0000
Total objects in class no. 105 (112_hinamori_amu): 134. Accuracy: 100.0000
Total objects in class no. 106 (113_lisianthus): 80. Accuracy: 100.0000
Total objects in class no. 107 (114_natsume_rin): 78. Accuracy: 100.0000
Total objects in class no. 108 (116_pastel_ink): 87. Accuracy: 100.0000
Total objects in class no. 109 (118_noumi_kudryavka): 69. Accuracy: 100.0000
Total objects in class no. 110 (119_takatsuki_yayoi): 75. Accuracy: 100.0000
Total objects in class no. 111 (120_asakura_yume): 91. Accuracy: 95.6044
Total objects in class no. 112 (121_arcueid_brunestud): 74. Accuracy: 97.2973
Total objects in class no. 113 (123_midori): 97. Accuracy: 100.0000
Total objects in class no. 114 (125_sakai_yuuji): 62. Accuracy: 100.0000
Total objects in class no. 115 (127_setsuna_f_seiei): 81. Accuracy: 100.0000
Total objects in class no. 116 (129_primula): 74. Accuracy: 100.0000
Total objects in class no. 117 (131_belldandy): 79. Accuracy: 100.0000
Total objects in class no. 118 (132_minamoto_chizuru): 60. Accuracy: 100.0000
Total objects in class no. 119 (134_nunnally_lamperouge): 37. Accuracy: 100.0000
Total objects in class no. 120 (136_shirley_fenette): 55. Accuracy: 96.3636
Total objects in class no. 121 (137_sonsaku_hakufu): 57. Accuracy: 98.2456
Total objects in class no. 122 (138_kanu): 75. Accuracy: 100.0000
Total objects in class no. 123 (139_caro_ru_lushe): 89. Accuracy: 100.0000
Total objects in class no. 124 (140_seto_san): 65. Accuracy: 100.0000
Total objects in class no. 125 (143_miura_azusa): 62. Accuracy: 100.0000
Total objects in class no. 126 (144_kotegawa_yui): 99. Accuracy: 100.0000
Total objects in class no. 127 (146_shinku): 68. Accuracy: 100.0000
Total objects in class no. 128 (149_asakura_otome): 83. Accuracy: 97.5904
Total objects in class no. 129 (150_maria): 63. Accuracy: 96.8254
Total objects in class no. 130 (152_maka_albarn): 50. Accuracy: 100.0000
Total objects in class no. 131 (153_canal_volphied): 73. Accuracy: 100.0000
Total objects in class no. 132 (154_kobayakawa_yutaka): 59. Accuracy: 98.3051
Total objects in class no. 133 (155_vivio): 51. Accuracy: 100.0000
Total objects in class no. 134 (156_miyafuji_yoshika): 72. Accuracy: 100.0000
Total objects in class no. 135 (157_ogasawara_sachiko): 45. Accuracy: 100.0000
Total objects in class no. 136 (158_enma_ai): 50. Accuracy: 100.0000
Total objects in class no. 137 (159_andou_mahoro): 75. Accuracy: 100.0000
Total objects in class no. 138 (160_ayasaki_hayate): 58. Accuracy: 100.0000
Total objects in class no. 139 (161_ryougi_shiki): 49. Accuracy: 97.9592
Total objects in class no. 140 (164_shindou_chihiro): 45. Accuracy: 100.0000
Total objects in class no. 141 (165_rollo_lamperouge): 57. Accuracy: 100.0000
Total objects in class no. 142 (166_katsura_kotonoha): 87. Accuracy: 100.0000
Total objects in class no. 143 (168_asagiri_mai): 67. Accuracy: 98.5075
Total objects in class no. 144 (169_shihou_matsuri): 74. Accuracy: 100.0000
Total objects in class no. 145 (171_ikari_shinji): 43. Accuracy: 100.0000
Total objects in class no. 146 (172_kisaragi_chihaya): 49. Accuracy: 100.0000
Total objects in class no. 147 (173_reina): 52. Accuracy: 100.0000
Total objects in class no. 148 (174_hayama_mizuki): 47. Accuracy: 100.0000
Total objects in class no. 149 (175_saotome_alto): 40. Accuracy: 100.0000
Total objects in class no. 150 (176_sendou_erika): 69. Accuracy: 100.0000
Total objects in class no. 151 (178_milfeulle_sakuraba): 75. Accuracy: 100.0000
Total objects in class no. 152 (179_siesta): 70. Accuracy: 98.5714
Total objects in class no. 153 (180_matsuoka_miu): 46. Accuracy: 100.0000
Total objects in class no. 154 (181_allen_walker): 39. Accuracy: 100.0000
Total objects in class no. 155 (182_corticarte_apa_lagranges): 82. Accuracy: 100.0000
Total objects in class no. 156 (184_suzumiya_akane): 61. Accuracy: 96.7213
Total objects in class no. 157 (185_akihime_sumomo): 87. Accuracy: 100.0000
Total objects in class no. 158 (186_nanael): 41. Accuracy: 100.0000
Total objects in class no. 159 (188_aika_granzchesta): 37. Accuracy: 100.0000
Total objects in class no. 160 (189_akizuki_ritsuko): 61. Accuracy: 100.0000
Total objects in class no. 161 (190_kawashima_ami): 60. Accuracy: 100.0000
Total objects in class no. 162 (191_shidou_hikaru): 59. Accuracy: 100.0000
Total objects in class no. 163 (192_shirakawa_kotori): 74. Accuracy: 100.0000
Total objects in class no. 164 (193_kagurazaka_asuna): 60. Accuracy: 98.3333
Total objects in class no. 165 (195_erio_mondial): 69. Accuracy: 100.0000
Total objects in class no. 166 (196_kikuchi_makoto): 64. Accuracy: 100.0000
Total objects in class no. 167 (197_illyasviel_von_einzbern): 47. Accuracy: 100.0000
Total objects in class no. 168 (198_nogizaka_haruka): 60. Accuracy: 100.0000
Total objects in class no. 169 (199_kusugawa_sasara): 70. Accuracy: 100.0000
Total objects in class no. 170 (997_ana_coppola): 44. Accuracy: 100.0000
Total objects in class no. 171 (998_ito_nobue): 38. Accuracy: 100.0000
Total objects in class no. 172 (999_ito_chika): 51. Accuracy: 100.0000
Correct: 027_izayoi_sakuya, Predicted: 027_izayoi_sakuya
Correct: 054_horo, Predicted: 054_horo
Correct: 100_houjou_satoko, Predicted: 100_houjou_satoko
Correct: 172_kisaragi_chihaya, Predicted: 172_kisaragi_chihaya
Correct: 164_shindou_chihiro, Predicted: 164_shindou_chihiro
Correct: 120_asakura_yume, Predicted: 120_asakura_yume
Correct: 100_houjou_satoko, Predicted: 100_houjou_satoko
Correct: 002_suzumiya_haruhi, Predicted: 002_suzumiya_haruhi
