moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [43/100], Step [180/225] Loss: 0.05481924
Epoch [43/100], Step [190/225] Loss: 0.03020815
Epoch [43/100], Step [200/225] Loss: 0.05553412
Epoch [43/100], Step [210/225] Loss: 0.05119659
Epoch [43/100], Step [220/225] Loss: 0.03159544
Test Accuracy of the model on the test images: 99.2498 %
Epoch [44/100], Step [10/225] Loss: 0.06230670
Epoch [44/100], Step [20/225] Loss: 0.05354894
Epoch [44/100], Step [30/225] Loss: 0.06968566
Epoch [44/100], Step [40/225] Loss: 0.09659140
Epoch [44/100], Step [50/225] Loss: 0.09092192
Epoch [44/100], Step [60/225] Loss: 0.04239544
Epoch [44/100], Step [70/225] Loss: 0.04074457
Epoch [44/100], Step [80/225] Loss: 0.05977674
Epoch [44/100], Step [90/225] Loss: 0.05873469
Epoch [44/100], Step [100/225] Loss: 0.02751000
Epoch [44/100], Step [110/225] Loss: 0.03832320
Epoch [44/100], Step [120/225] Loss: 0.05557677
Epoch [44/100], Step [130/225] Loss: 0.09343905
Epoch [44/100], Step [140/225] Loss: 0.04787081
Epoch [44/100], Step [150/225] Loss: 0.09526310
Epoch [44/100], Step [160/225] Loss: 0.06774791
Epoch [44/100], Step [170/225] Loss: 0.06972095
Epoch [44/100], Step [180/225] Loss: 0.09009024
Epoch [44/100], Step [190/225] Loss: 0.08448207
Epoch [44/100], Step [200/225] Loss: 0.19159320
Epoch [44/100], Step [210/225] Loss: 0.10350239
Epoch [44/100], Step [220/225] Loss: 0.03846360
Test Accuracy of the model on the test images: 98.8956 %
Epoch [45/100], Step [10/225] Loss: 0.06160215
Epoch [45/100], Step [20/225] Loss: 0.05081900
Epoch [45/100], Step [30/225] Loss: 0.09731805
Epoch [45/100], Step [40/225] Loss: 0.05655579
Epoch [45/100], Step [50/225] Loss: 0.04742723
Epoch [45/100], Step [60/225] Loss: 0.03924047
Epoch [45/100], Step [70/225] Loss: 0.17544994
Epoch [45/100], Step [80/225] Loss: 0.06381936
Epoch [45/100], Step [90/225] Loss: 0.06536059
Epoch [45/100], Step [100/225] Loss: 0.10889801
Epoch [45/100], Step [110/225] Loss: 0.07913453
Epoch [45/100], Step [120/225] Loss: 0.05164491
Epoch [45/100], Step [130/225] Loss: 0.03353337
Epoch [45/100], Step [140/225] Loss: 0.10878891
Epoch [45/100], Step [150/225] Loss: 0.09431902
Epoch [45/100], Step [160/225] Loss: 0.03228068
Epoch [45/100], Step [170/225] Loss: 0.02661179
Epoch [45/100], Step [180/225] Loss: 0.06165387
Epoch [45/100], Step [190/225] Loss: 0.11755569
Epoch [45/100], Step [200/225] Loss: 0.10983184
Epoch [45/100], Step [210/225] Loss: 0.05988318
Epoch [45/100], Step [220/225] Loss: 0.10884511
Test Accuracy of the model on the test images: 98.8192 %
Epoch [46/100], Step [10/225] Loss: 0.01409579
Epoch [46/100], Step [20/225] Loss: 0.06478673
Epoch [46/100], Step [30/225] Loss: 0.08568241
Epoch [46/100], Step [40/225] Loss: 0.03590928
Epoch [46/100], Step [50/225] Loss: 0.05164173
Epoch [46/100], Step [60/225] Loss: 0.06930344
Epoch [46/100], Step [70/225] Loss: 0.02506567
Epoch [46/100], Step [80/225] Loss: 0.02596552
Epoch [46/100], Step [90/225] Loss: 0.03536089
Epoch [46/100], Step [100/225] Loss: 0.08830342
Epoch [46/100], Step [110/225] Loss: 0.04992498
Epoch [46/100], Step [120/225] Loss: 0.08030561
Epoch [46/100], Step [130/225] Loss: 0.04233570
Epoch [46/100], Step [140/225] Loss: 0.05547918
Epoch [46/100], Step [150/225] Loss: 0.08895001
Epoch [46/100], Step [160/225] Loss: 0.08811459
Epoch [46/100], Step [170/225] Loss: 0.15882072
Epoch [46/100], Step [180/225] Loss: 0.15098140
Epoch [46/100], Step [190/225] Loss: 0.20100139
Epoch [46/100], Step [200/225] Loss: 0.09284797
Epoch [46/100], Step [210/225] Loss: 0.06706201
Epoch [46/100], Step [220/225] Loss: 0.06300988
Test Accuracy of the model on the test images: 98.6803 %
Epoch [47/100], Step [10/225] Loss: 0.07549265
Epoch [47/100], Step [20/225] Loss: 0.03907430
Epoch [47/100], Step [30/225] Loss: 0.04873835
Epoch [47/100], Step [40/225] Loss: 0.05258275
Epoch [47/100], Step [50/225] Loss: 0.04783567
Epoch [47/100], Step [60/225] Loss: 0.09000831
Epoch [47/100], Step [70/225] Loss: 0.05399829
Epoch [47/100], Step [80/225] Loss: 0.10979894
Epoch [47/100], Step [90/225] Loss: 0.07516349
Epoch [47/100], Step [100/225] Loss: 0.14194191
Epoch [47/100], Step [110/225] Loss: 0.06128066
Epoch [47/100], Step [120/225] Loss: 0.07575097
Epoch [47/100], Step [130/225] Loss: 0.04926181
Epoch [47/100], Step [140/225] Loss: 0.07060392
Epoch [47/100], Step [150/225] Loss: 0.10644136
Epoch [47/100], Step [160/225] Loss: 0.05705361
Epoch [47/100], Step [170/225] Loss: 0.08463202
Epoch [47/100], Step [180/225] Loss: 0.04921425
Epoch [47/100], Step [190/225] Loss: 0.27333015
Epoch [47/100], Step [200/225] Loss: 0.10493618
Epoch [47/100], Step [210/225] Loss: 0.09627140
Epoch [47/100], Step [220/225] Loss: 0.10076052
Test Accuracy of the model on the test images: 98.6733 %
Epoch [48/100], Step [10/225] Loss: 0.07121738
Epoch [48/100], Step [20/225] Loss: 0.03607220
Epoch [48/100], Step [30/225] Loss: 0.01606987
Epoch [48/100], Step [40/225] Loss: 0.03560655
Epoch [48/100], Step [50/225] Loss: 0.04203353
Epoch [48/100], Step [60/225] Loss: 0.04394048
Epoch [48/100], Step [70/225] Loss: 0.02601794
Epoch [48/100], Step [80/225] Loss: 0.03607031
Epoch [48/100], Step [90/225] Loss: 0.01222941
Epoch [48/100], Step [100/225] Loss: 0.05815252
Epoch [48/100], Step [110/225] Loss: 0.01438010
Epoch [48/100], Step [120/225] Loss: 0.04296728
Epoch [48/100], Step [130/225] Loss: 0.05818577
Epoch [48/100], Step [140/225] Loss: 0.02791743
Epoch [48/100], Step [150/225] Loss: 0.02251341
Epoch [48/100], Step [160/225] Loss: 0.06683436
Epoch [48/100], Step [170/225] Loss: 0.11427931
Epoch [48/100], Step [180/225] Loss: 0.15529980
Epoch [48/100], Step [190/225] Loss: 0.09144570
Epoch [48/100], Step [200/225] Loss: 0.05552993
Epoch [48/100], Step [210/225] Loss: 0.04704507
Epoch [48/100], Step [220/225] Loss: 0.13035735
Test Accuracy of the model on the test images: 98.2219 %
Epoch [49/100], Step [10/225] Loss: 0.11369337
Epoch [49/100], Step [20/225] Loss: 0.07448877
Epoch [49/100], Step [30/225] Loss: 0.02963030
Epoch [49/100], Step [40/225] Loss: 0.05292926
Epoch [49/100], Step [50/225] Loss: 0.07118505
Epoch [49/100], Step [60/225] Loss: 0.11499111
Epoch [49/100], Step [70/225] Loss: 0.05321002
Epoch [49/100], Step [80/225] Loss: 0.04111269
Epoch [49/100], Step [90/225] Loss: 0.02663387
Epoch [49/100], Step [100/225] Loss: 0.07145867
Epoch [49/100], Step [110/225] Loss: 0.05603701
Epoch [49/100], Step [120/225] Loss: 0.10644191
Epoch [49/100], Step [130/225] Loss: 0.02308944
Epoch [49/100], Step [140/225] Loss: 0.04985264
Epoch [49/100], Step [150/225] Loss: 0.04240468
Epoch [49/100], Step [160/225] Loss: 0.18319407
Epoch [49/100], Step [170/225] Loss: 0.02916276
Epoch [49/100], Step [180/225] Loss: 0.16703165
Epoch [49/100], Step [190/225] Loss: 0.11476936
Epoch [49/100], Step [200/225] Loss: 0.06591688
Epoch [49/100], Step [210/225] Loss: 0.05571238
Epoch [49/100], Step [220/225] Loss: 0.10828566
Test Accuracy of the model on the test images: 98.3677 %
Epoch [50/100], Step [10/225] Loss: 0.03488594
Epoch [50/100], Step [20/225] Loss: 0.08096850
Epoch [50/100], Step [30/225] Loss: 0.09099894
Epoch [50/100], Step [40/225] Loss: 0.03608722
Epoch [50/100], Step [50/225] Loss: 0.07841416
Epoch [50/100], Step [60/225] Loss: 0.07694263
Epoch [50/100], Step [70/225] Loss: 0.06505520
Epoch [50/100], Step [80/225] Loss: 0.07778170
Epoch [50/100], Step [90/225] Loss: 0.04217305
Epoch [50/100], Step [100/225] Loss: 0.08691537
Epoch [50/100], Step [110/225] Loss: 0.08290888
Epoch [50/100], Step [120/225] Loss: 0.10988522
Epoch [50/100], Step [130/225] Loss: 0.18241210
Epoch [50/100], Step [140/225] Loss: 0.12525101
Epoch [50/100], Step [150/225] Loss: 0.55076170
Epoch [50/100], Step [160/225] Loss: 0.23562156
Epoch [50/100], Step [170/225] Loss: 0.19770284
Epoch [50/100], Step [180/225] Loss: 0.20481515
Epoch [50/100], Step [190/225] Loss: 0.55468684
Epoch [50/100], Step [200/225] Loss: 0.26163912
Epoch [50/100], Step [210/225] Loss: 0.24569267
Epoch [50/100], Step [220/225] Loss: 0.26893675
Test Accuracy of the model on the test images: 94.6308 %
Epoch [51/100], Step [10/225] Loss: 0.07409096
Epoch [51/100], Step [20/225] Loss: 0.10098210
Epoch [51/100], Step [30/225] Loss: 0.06533701
Epoch [51/100], Step [40/225] Loss: 0.08692054
Epoch [51/100], Step [50/225] Loss: 0.07215968
Epoch [51/100], Step [60/225] Loss: 0.08311582
Epoch [51/100], Step [70/225] Loss: 0.01756298
Epoch [51/100], Step [80/225] Loss: 0.05364158
Epoch [51/100], Step [90/225] Loss: 0.05864796
Epoch [51/100], Step [100/225] Loss: 0.01853983
Epoch [51/100], Step [110/225] Loss: 0.08187761
Epoch [51/100], Step [120/225] Loss: 0.12090684
Epoch [51/100], Step [130/225] Loss: 0.05616683
Epoch [51/100], Step [140/225] Loss: 0.04688578
Epoch [51/100], Step [150/225] Loss: 0.07102136
Epoch [51/100], Step [160/225] Loss: 0.01541736
Epoch [51/100], Step [170/225] Loss: 0.05069599
Epoch [51/100], Step [180/225] Loss: 0.02666724
Epoch [51/100], Step [190/225] Loss: 0.03234853
Epoch [51/100], Step [200/225] Loss: 0.02959253
Epoch [51/100], Step [210/225] Loss: 0.03490692
Epoch [51/100], Step [220/225] Loss: 0.02497303
Test Accuracy of the model on the test images: 99.6110 %
Epoch [52/100], Step [10/225] Loss: 0.02148973
Epoch [52/100], Step [20/225] Loss: 0.01790923
Epoch [52/100], Step [30/225] Loss: 0.05716809
Epoch [52/100], Step [40/225] Loss: 0.02382084
Epoch [52/100], Step [50/225] Loss: 0.02457567
Epoch [52/100], Step [60/225] Loss: 0.00784106
Epoch [52/100], Step [70/225] Loss: 0.04471524
Epoch [52/100], Step [80/225] Loss: 0.04961900
Epoch [52/100], Step [90/225] Loss: 0.01158783
Epoch [52/100], Step [100/225] Loss: 0.02917266
Epoch [52/100], Step [110/225] Loss: 0.03453352
Epoch [52/100], Step [120/225] Loss: 0.02167113
Epoch [52/100], Step [130/225] Loss: 0.03135897
Epoch [52/100], Step [140/225] Loss: 0.01680566
Epoch [52/100], Step [150/225] Loss: 0.00883580
Epoch [52/100], Step [160/225] Loss: 0.01528167
Epoch [52/100], Step [170/225] Loss: 0.02046385
Epoch [52/100], Step [180/225] Loss: 0.02630782
Epoch [52/100], Step [190/225] Loss: 0.05066060
Epoch [52/100], Step [200/225] Loss: 0.01680719
Epoch [52/100], Step [210/225] Loss: 0.01350353
Epoch [52/100], Step [220/225] Loss: 0.03362735
Test Accuracy of the model on the test images: 99.6735 %
Epoch [53/100], Step [10/225] Loss: 0.03080317
Epoch [53/100], Step [20/225] Loss: 0.01270222
Epoch [53/100], Step [30/225] Loss: 0.01791401
Epoch [53/100], Step [40/225] Loss: 0.00914265
Epoch [53/100], Step [50/225] Loss: 0.01002110
Epoch [53/100], Step [60/225] Loss: 0.02736915
Epoch [53/100], Step [70/225] Loss: 0.00603567
Epoch [53/100], Step [80/225] Loss: 0.01601734
Epoch [53/100], Step [90/225] Loss: 0.00876524
Epoch [53/100], Step [100/225] Loss: 0.02615817
Epoch [53/100], Step [110/225] Loss: 0.04653357
Epoch [53/100], Step [120/225] Loss: 0.00956682
Epoch [53/100], Step [130/225] Loss: 0.03602151
Epoch [53/100], Step [140/225] Loss: 0.01042790
Epoch [53/100], Step [150/225] Loss: 0.03420404
Epoch [53/100], Step [160/225] Loss: 0.01313789
Epoch [53/100], Step [170/225] Loss: 0.00891211
Epoch [53/100], Step [180/225] Loss: 0.00874478
Epoch [53/100], Step [190/225] Loss: 0.01004498
Epoch [53/100], Step [200/225] Loss: 0.00982223
Epoch [53/100], Step [210/225] Loss: 0.01094390
Epoch [53/100], Step [220/225] Loss: 0.00624347
Test Accuracy of the model on the test images: 99.6735 %
Epoch [54/100], Step [10/225] Loss: 0.01046415
Epoch [54/100], Step [20/225] Loss: 0.00853530
Epoch [54/100], Step [30/225] Loss: 0.00706368
Epoch [54/100], Step [40/225] Loss: 0.00512782
Epoch [54/100], Step [50/225] Loss: 0.00535284
Epoch [54/100], Step [60/225] Loss: 0.00788466
Epoch [54/100], Step [70/225] Loss: 0.00847744
Epoch [54/100], Step [80/225] Loss: 0.02330202
Epoch [54/100], Step [90/225] Loss: 0.01148993
Epoch [54/100], Step [100/225] Loss: 0.00882835
Epoch [54/100], Step [110/225] Loss: 0.00351920
Epoch [54/100], Step [120/225] Loss: 0.00730076
Epoch [54/100], Step [130/225] Loss: 0.01033990
Epoch [54/100], Step [140/225] Loss: 0.03219373
Epoch [54/100], Step [150/225] Loss: 0.00541460
Epoch [54/100], Step [160/225] Loss: 0.00655420
Epoch [54/100], Step [170/225] Loss: 0.02282823
Epoch [54/100], Step [180/225] Loss: 0.03630354
Epoch [54/100], Step [190/225] Loss: 0.00593606
Epoch [54/100], Step [200/225] Loss: 0.01037326
Epoch [54/100], Step [210/225] Loss: 0.00852131
Epoch [54/100], Step [220/225] Loss: 0.00620722
Test Accuracy of the model on the test images: 99.6735 %
Epoch [55/100], Step [10/225] Loss: 0.00906164
Epoch [55/100], Step [20/225] Loss: 0.01091877
Epoch [55/100], Step [30/225] Loss: 0.03466327
Epoch [55/100], Step [40/225] Loss: 0.00633329
Epoch [55/100], Step [50/225] Loss: 0.03473926
Epoch [55/100], Step [60/225] Loss: 0.00771352
Epoch [55/100], Step [70/225] Loss: 0.00543706
Epoch [55/100], Step [80/225] Loss: 0.00855550
Epoch [55/100], Step [90/225] Loss: 0.01846592
Epoch [55/100], Step [100/225] Loss: 0.00743722
Epoch [55/100], Step [110/225] Loss: 0.00654603
Epoch [55/100], Step [120/225] Loss: 0.00473382
Epoch [55/100], Step [130/225] Loss: 0.05432848
Epoch [55/100], Step [140/225] Loss: 0.00596355
Epoch [55/100], Step [150/225] Loss: 0.00864227
Epoch [55/100], Step [160/225] Loss: 0.01032825
Epoch [55/100], Step [170/225] Loss: 0.00558828
Epoch [55/100], Step [180/225] Loss: 0.00473346
Epoch [55/100], Step [190/225] Loss: 0.00389601
Epoch [55/100], Step [200/225] Loss: 0.03569001
Epoch [55/100], Step [210/225] Loss: 0.00640474
Epoch [55/100], Step [220/225] Loss: 0.00785477
Test Accuracy of the model on the test images: 99.6735 %
Epoch [56/100], Step [10/225] Loss: 0.00875843
Epoch [56/100], Step [20/225] Loss: 0.00776330
Epoch [56/100], Step [30/225] Loss: 0.00632499
Epoch [56/100], Step [40/225] Loss: 0.00797704
Epoch [56/100], Step [50/225] Loss: 0.03268402
Epoch [56/100], Step [60/225] Loss: 0.02494781
Epoch [56/100], Step [70/225] Loss: 0.00718576
Epoch [56/100], Step [80/225] Loss: 0.02499963
Epoch [56/100], Step [90/225] Loss: 0.01825229
Epoch [56/100], Step [100/225] Loss: 0.00688661
Epoch [56/100], Step [110/225] Loss: 0.00647291
Epoch [56/100], Step [120/225] Loss: 0.00819459
Epoch [56/100], Step [130/225] Loss: 0.05746737
Epoch [56/100], Step [140/225] Loss: 0.04103376
Epoch [56/100], Step [150/225] Loss: 0.00448497
Epoch [56/100], Step [160/225] Loss: 0.00462240
Epoch [56/100], Step [170/225] Loss: 0.01075286
Epoch [56/100], Step [180/225] Loss: 0.04726973
Epoch [56/100], Step [190/225] Loss: 0.03566579
Epoch [56/100], Step [200/225] Loss: 0.05094951
Epoch [56/100], Step [210/225] Loss: 0.00909165
Epoch [56/100], Step [220/225] Loss: 0.01129855
Test Accuracy of the model on the test images: 99.6735 %
Epoch [57/100], Step [10/225] Loss: 0.00255472
Epoch [57/100], Step [20/225] Loss: 0.00652002
Epoch [57/100], Step [30/225] Loss: 0.00668918
Epoch [57/100], Step [40/225] Loss: 0.00385934
Epoch [57/100], Step [50/225] Loss: 0.01106867
Epoch [57/100], Step [60/225] Loss: 0.00627333
Epoch [57/100], Step [70/225] Loss: 0.03368371
Epoch [57/100], Step [80/225] Loss: 0.01037266
Epoch [57/100], Step [90/225] Loss: 0.00814371
Epoch [57/100], Step [100/225] Loss: 0.00470908
Epoch [57/100], Step [110/225] Loss: 0.01992191
Epoch [57/100], Step [120/225] Loss: 0.00470128
Epoch [57/100], Step [130/225] Loss: 0.00513686
Epoch [57/100], Step [140/225] Loss: 0.00640650
Epoch [57/100], Step [150/225] Loss: 0.00902395
Epoch [57/100], Step [160/225] Loss: 0.05493845
Epoch [57/100], Step [170/225] Loss: 0.00486888
Epoch [57/100], Step [180/225] Loss: 0.00544420
Epoch [57/100], Step [190/225] Loss: 0.00412613
Epoch [57/100], Step [200/225] Loss: 0.00768360
Epoch [57/100], Step [210/225] Loss: 0.00651844
Epoch [57/100], Step [220/225] Loss: 0.04792809
Test Accuracy of the model on the test images: 99.6735 %
Epoch [58/100], Step [10/225] Loss: 0.00403232
Epoch [58/100], Step [20/225] Loss: 0.02318855
Epoch [58/100], Step [30/225] Loss: 0.02620903
Epoch [58/100], Step [40/225] Loss: 0.00273859
Epoch [58/100], Step [50/225] Loss: 0.00513081
Epoch [58/100], Step [60/225] Loss: 0.00488544
Epoch [58/100], Step [70/225] Loss: 0.00582472
Epoch [58/100], Step [80/225] Loss: 0.00584843
Epoch [58/100], Step [90/225] Loss: 0.01636703
Epoch [58/100], Step [100/225] Loss: 0.01493785
Epoch [58/100], Step [110/225] Loss: 0.00565118
Epoch [58/100], Step [120/225] Loss: 0.04631681
Epoch [58/100], Step [130/225] Loss: 0.00767079
Epoch [58/100], Step [140/225] Loss: 0.00714176
Epoch [58/100], Step [150/225] Loss: 0.00918474
Epoch [58/100], Step [160/225] Loss: 0.03942281
Epoch [58/100], Step [170/225] Loss: 0.00424849
Epoch [58/100], Step [180/225] Loss: 0.00677959
Epoch [58/100], Step [190/225] Loss: 0.02303318
Epoch [58/100], Step [200/225] Loss: 0.00733406
Epoch [58/100], Step [210/225] Loss: 0.00580259
Epoch [58/100], Step [220/225] Loss: 0.01812782
Test Accuracy of the model on the test images: 99.6458 %
Epoch [59/100], Step [10/225] Loss: 0.00792473
Epoch [59/100], Step [20/225] Loss: 0.01708402
Epoch [59/100], Step [30/225] Loss: 0.00778995
Epoch [59/100], Step [40/225] Loss: 0.00508786
Epoch [59/100], Step [50/225] Loss: 0.06885138
Epoch [59/100], Step [60/225] Loss: 0.01972640
Epoch [59/100], Step [70/225] Loss: 0.00832151
Epoch [59/100], Step [80/225] Loss: 0.02800163
Epoch [59/100], Step [90/225] Loss: 0.00403447
Epoch [59/100], Step [100/225] Loss: 0.00554969
Epoch [59/100], Step [110/225] Loss: 0.00468559
Epoch [59/100], Step [120/225] Loss: 0.00567517
Epoch [59/100], Step [130/225] Loss: 0.00544852
Epoch [59/100], Step [140/225] Loss: 0.00626208
Epoch [59/100], Step [150/225] Loss: 0.01201038
Epoch [59/100], Step [160/225] Loss: 0.07601378
Epoch [59/100], Step [170/225] Loss: 0.04630553
Epoch [59/100], Step [180/225] Loss: 0.01338745
Epoch [59/100], Step [190/225] Loss: 0.08953015
Epoch [59/100], Step [200/225] Loss: 0.00503220
Epoch [59/100], Step [210/225] Loss: 0.00643524
Epoch [59/100], Step [220/225] Loss: 0.03069480
Test Accuracy of the model on the test images: 99.6735 %
Epoch [60/100], Step [10/225] Loss: 0.00555381
Epoch [60/100], Step [20/225] Loss: 0.00518482
Epoch [60/100], Step [30/225] Loss: 0.00545558
Epoch [60/100], Step [40/225] Loss: 0.00390786
Epoch [60/100], Step [50/225] Loss: 0.04249870
Epoch [60/100], Step [60/225] Loss: 0.00468975
Epoch [60/100], Step [70/225] Loss: 0.00461245
Epoch [60/100], Step [80/225] Loss: 0.00739138
Epoch [60/100], Step [90/225] Loss: 0.06014805
Epoch [60/100], Step [100/225] Loss: 0.01895926
Epoch [60/100], Step [110/225] Loss: 0.00579275
Epoch [60/100], Step [120/225] Loss: 0.02706833
Epoch [60/100], Step [130/225] Loss: 0.00486375
Epoch [60/100], Step [140/225] Loss: 0.00720742
Epoch [60/100], Step [150/225] Loss: 0.00334085
Epoch [60/100], Step [160/225] Loss: 0.00378289
Epoch [60/100], Step [170/225] Loss: 0.00371687
Epoch [60/100], Step [180/225] Loss: 0.00610843
Epoch [60/100], Step [190/225] Loss: 0.00636614
Epoch [60/100], Step [200/225] Loss: 0.00869594
Epoch [60/100], Step [210/225] Loss: 0.05825830
Epoch [60/100], Step [220/225] Loss: 0.00989149
Test Accuracy of the model on the test images: 99.6735 %
Epoch [61/100], Step [10/225] Loss: 0.02373837
Epoch [61/100], Step [20/225] Loss: 0.00469123
Epoch [61/100], Step [30/225] Loss: 0.05038676
Epoch [61/100], Step [40/225] Loss: 0.00443759
Epoch [61/100], Step [50/225] Loss: 0.00687102
Epoch [61/100], Step [60/225] Loss: 0.00378977
Epoch [61/100], Step [70/225] Loss: 0.04324196
Epoch [61/100], Step [80/225] Loss: 0.04043947
Epoch [61/100], Step [90/225] Loss: 0.00477751
Epoch [61/100], Step [100/225] Loss: 0.00556740
Epoch [61/100], Step [110/225] Loss: 0.00524172
Epoch [61/100], Step [120/225] Loss: 0.00384001
Epoch [61/100], Step [130/225] Loss: 0.00575681
Epoch [61/100], Step [140/225] Loss: 0.03141737
Epoch [61/100], Step [150/225] Loss: 0.00587777
Epoch [61/100], Step [160/225] Loss: 0.00423613
Epoch [61/100], Step [170/225] Loss: 0.04690636
Epoch [61/100], Step [180/225] Loss: 0.05117924
Epoch [61/100], Step [190/225] Loss: 0.03691390
Epoch [61/100], Step [200/225] Loss: 0.00475805
Epoch [61/100], Step [210/225] Loss: 0.04769152
Epoch [61/100], Step [220/225] Loss: 0.06863011
Test Accuracy of the model on the test images: 99.6735 %
Epoch [62/100], Step [10/225] Loss: 0.01106239
Epoch [62/100], Step [20/225] Loss: 0.00371265
Epoch [62/100], Step [30/225] Loss: 0.00520396
Epoch [62/100], Step [40/225] Loss: 0.00565558
Epoch [62/100], Step [50/225] Loss: 0.00353253
Epoch [62/100], Step [60/225] Loss: 0.00434961
Epoch [62/100], Step [70/225] Loss: 0.00303244
Epoch [62/100], Step [80/225] Loss: 0.00779230
Epoch [62/100], Step [90/225] Loss: 0.00436848
Epoch [62/100], Step [100/225] Loss: 0.00482483
Epoch [62/100], Step [110/225] Loss: 0.03108747
Epoch [62/100], Step [120/225] Loss: 0.00428112
Epoch [62/100], Step [130/225] Loss: 0.01229445
Epoch [62/100], Step [140/225] Loss: 0.02574065
Epoch [62/100], Step [150/225] Loss: 0.01563368
Epoch [62/100], Step [160/225] Loss: 0.08095856
Epoch [62/100], Step [170/225] Loss: 0.00691023
Epoch [62/100], Step [180/225] Loss: 0.09646446
Epoch [62/100], Step [190/225] Loss: 0.00579563
Epoch [62/100], Step [200/225] Loss: 0.04368146
Epoch [62/100], Step [210/225] Loss: 0.03005477
Epoch [62/100], Step [220/225] Loss: 0.01171512
Test Accuracy of the model on the test images: 99.5902 %
Epoch [63/100], Step [10/225] Loss: 0.01412478
Epoch [63/100], Step [20/225] Loss: 0.00974037
Epoch [63/100], Step [30/225] Loss: 0.00746526
Epoch [63/100], Step [40/225] Loss: 0.00815017
Epoch [63/100], Step [50/225] Loss: 0.00503356
Epoch [63/100], Step [60/225] Loss: 0.02154444
Epoch [63/100], Step [70/225] Loss: 0.00615178
Epoch [63/100], Step [80/225] Loss: 0.00746935
Epoch [63/100], Step [90/225] Loss: 0.00310616
Epoch [63/100], Step [100/225] Loss: 0.04758768
Epoch [63/100], Step [110/225] Loss: 0.02688664
Epoch [63/100], Step [120/225] Loss: 0.03964550
Epoch [63/100], Step [130/225] Loss: 0.00770099
Epoch [63/100], Step [140/225] Loss: 0.00560125
Epoch [63/100], Step [150/225] Loss: 0.00550296
Epoch [63/100], Step [160/225] Loss: 0.01717521
Epoch [63/100], Step [170/225] Loss: 0.03700751
Epoch [63/100], Step [180/225] Loss: 0.00353948
Epoch [63/100], Step [190/225] Loss: 0.09541798
Epoch [63/100], Step [200/225] Loss: 0.00852555
Epoch [63/100], Step [210/225] Loss: 0.00552771
Epoch [63/100], Step [220/225] Loss: 0.04008541
Test Accuracy of the model on the test images: 99.6735 %
Epoch [64/100], Step [10/225] Loss: 0.00814148
Epoch [64/100], Step [20/225] Loss: 0.00264195
Epoch [64/100], Step [30/225] Loss: 0.04083106
Epoch [64/100], Step [40/225] Loss: 0.00560182
Epoch [64/100], Step [50/225] Loss: 0.00345496
Epoch [64/100], Step [60/225] Loss: 0.00486289
Epoch [64/100], Step [70/225] Loss: 0.00549660
Epoch [64/100], Step [80/225] Loss: 0.00661376
Epoch [64/100], Step [90/225] Loss: 0.03357660
Epoch [64/100], Step [100/225] Loss: 0.00521320
Epoch [64/100], Step [110/225] Loss: 0.00694318
Epoch [64/100], Step [120/225] Loss: 0.00712960
Epoch [64/100], Step [130/225] Loss: 0.00336257
Epoch [64/100], Step [140/225] Loss: 0.03783432
Epoch [64/100], Step [150/225] Loss: 0.00535250
Epoch [64/100], Step [160/225] Loss: 0.00609981
Epoch [64/100], Step [170/225] Loss: 0.00603827
Epoch [64/100], Step [180/225] Loss: 0.00787820
Epoch [64/100], Step [190/225] Loss: 0.00698085
Epoch [64/100], Step [200/225] Loss: 0.01017017
Epoch [64/100], Step [210/225] Loss: 0.06418346
Epoch [64/100], Step [220/225] Loss: 0.00508328
Test Accuracy of the model on the test images: 99.6527 %
Epoch [65/100], Step [10/225] Loss: 0.00588433
Epoch [65/100], Step [20/225] Loss: 0.00857684
Epoch [65/100], Step [30/225] Loss: 0.00383653
Epoch [65/100], Step [40/225] Loss: 0.00790367
Epoch [65/100], Step [50/225] Loss: 0.07197787
Epoch [65/100], Step [60/225] Loss: 0.00329491
Epoch [65/100], Step [70/225] Loss: 0.00305605
Epoch [65/100], Step [80/225] Loss: 0.00889621
Epoch [65/100], Step [90/225] Loss: 0.00428070
Epoch [65/100], Step [100/225] Loss: 0.03502009
Epoch [65/100], Step [110/225] Loss: 0.00621648
Epoch [65/100], Step [120/225] Loss: 0.00478091
Epoch [65/100], Step [130/225] Loss: 0.00401054
Epoch [65/100], Step [140/225] Loss: 0.00363416
